
# JMH 1.11.1 (released 32 days ago)
# VM version: JDK 1.7.0, VM 21.0-b17
# VM invoker: /usr/jdk/instances/jdk1.7.0/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 5 ms each
# Measurement: 10 iterations, 5 ms each
# Timeout: 10 min per iteration
# Threads: 100 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.eguimaraes.MyBenchmark.lockFreeBenchmark

# Run progress: 0.00% complete, ETA 00:00:01
# Fork: 1 of 10
# Warmup Iteration   1: 5109.543 ops/s
# Warmup Iteration   2: 153778.387 ops/s
# Warmup Iteration   3: 146208.064 ops/s
# Warmup Iteration   4: 155509.180 ops/s
# Warmup Iteration   5: 147564.336 ops/s
Iteration   1: 149206.916 ops/s
Iteration   2: 153602.896 ops/s
Iteration   3: 153259.395 ops/s
Iteration   4: 157267.586 ops/s
Iteration   5: 156140.679 ops/s
Iteration   6: 152679.596 ops/s
Iteration   7: 157567.283 ops/s
Iteration   8: 157183.998 ops/s
Iteration   9: 160040.015 ops/s
Iteration  10: 152364.553 ops/s

# Run progress: 5.00% complete, ETA 00:01:18
# Fork: 2 of 10
# Warmup Iteration   1: 5343.457 ops/s
# Warmup Iteration   2: 166085.728 ops/s
# Warmup Iteration   3: 158941.360 ops/s
# Warmup Iteration   4: 156448.168 ops/s
# Warmup Iteration   5: 158092.424 ops/s
Iteration   1: 156993.348 ops/s
Iteration   2: 155921.165 ops/s
Iteration   3: 160075.361 ops/s
Iteration   4: 145958.009 ops/s
Iteration   5: 164563.399 ops/s
Iteration   6: 154616.013 ops/s
Iteration   7: 152692.827 ops/s
Iteration   8: 154473.245 ops/s
Iteration   9: 148810.085 ops/s
Iteration  10: 169005.689 ops/s

# Run progress: 10.00% complete, ETA 00:01:12
# Fork: 3 of 10
# Warmup Iteration   1: 5452.254 ops/s
# Warmup Iteration   2: 152483.429 ops/s
# Warmup Iteration   3: 156192.696 ops/s
# Warmup Iteration   4: 141023.957 ops/s
# Warmup Iteration   5: 148820.688 ops/s
Iteration   1: 139356.330 ops/s
Iteration   2: 159798.370 ops/s
Iteration   3: 141774.047 ops/s
Iteration   4: 154649.884 ops/s
Iteration   5: 143997.898 ops/s
Iteration   6: 157994.575 ops/s
Iteration   7: 150807.538 ops/s
Iteration   8: 157367.805 ops/s
Iteration   9: 165551.399 ops/s
Iteration  10: 147482.718 ops/s

# Run progress: 15.00% complete, ETA 00:01:07
# Fork: 4 of 10
# Warmup Iteration   1: 4951.940 ops/s
# Warmup Iteration   2: 173914.820 ops/s
# Warmup Iteration   3: 155797.996 ops/s
# Warmup Iteration   4: 150683.155 ops/s
# Warmup Iteration   5: 162442.885 ops/s
Iteration   1: 149103.186 ops/s
Iteration   2: 163402.727 ops/s
Iteration   3: 159477.223 ops/s
Iteration   4: 160441.988 ops/s
Iteration   5: 153272.564 ops/s
Iteration   6: 162587.969 ops/s
Iteration   7: 148932.327 ops/s
Iteration   8: 167992.643 ops/s
Iteration   9: 148273.845 ops/s
Iteration  10: 145162.993 ops/s

# Run progress: 20.00% complete, ETA 00:01:04
# Fork: 5 of 10
# Warmup Iteration   1: 5402.010 ops/s
# Warmup Iteration   2: 154961.014 ops/s
# Warmup Iteration   3: 152859.757 ops/s
# Warmup Iteration   4: 140817.540 ops/s
# Warmup Iteration   5: 152302.704 ops/s
Iteration   1: 161372.462 ops/s
Iteration   2: 153756.133 ops/s
Iteration   3: 142207.193 ops/s
Iteration   4: 148307.577 ops/s
Iteration   5: 164211.982 ops/s
Iteration   6: 150806.335 ops/s
Iteration   7: 145438.952 ops/s
Iteration   8: 146921.467 ops/s
Iteration   9: 149069.851 ops/s
Iteration  10: 145222.546 ops/s

# Run progress: 25.00% complete, ETA 00:00:59
# Fork: 6 of 10
# Warmup Iteration   1: 4582.562 ops/s
# Warmup Iteration   2: 169365.524 ops/s
# Warmup Iteration   3: 148405.087 ops/s
# Warmup Iteration   4: 161012.996 ops/s
# Warmup Iteration   5: 145921.264 ops/s
Iteration   1: 148368.237 ops/s
Iteration   2: 147781.663 ops/s
Iteration   3: 150855.816 ops/s
Iteration   4: 149237.860 ops/s
Iteration   5: 146604.413 ops/s
Iteration   6: 146601.085 ops/s
Iteration   7: 144467.628 ops/s
Iteration   8: 158070.321 ops/s
Iteration   9: 148556.605 ops/s
Iteration  10: 141866.804 ops/s

# Run progress: 30.00% complete, ETA 00:00:55
# Fork: 7 of 10
# Warmup Iteration   1: 5140.161 ops/s
