# 75% readers / 25% writers
# JMH 1.11.1 (released 32 days ago)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: C:\Program Files\Java\jre1.8.0_60\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 5 ms each
# Measurement: 10 iterations, 5 ms each
# Timeout: 10 min per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.eguimaraes.MyBenchmark.lockFreeBenchmark

# Run progress: 0.00% complete, ETA 00:00:01
# Fork: 1 of 10
# Warmup Iteration   1: 75659.351 ops/s
# Warmup Iteration   2: 209185.413 ops/s
# Warmup Iteration   3: 251590.774 ops/s
# Warmup Iteration   4: 239258.429 ops/s
# Warmup Iteration   5: 153419.278 ops/s
Iteration   1: 259437.089 ops/s
Iteration   2: 1004470.734 ops/s
Iteration   3: 1022447.999 ops/s
Iteration   4: 1097769.388 ops/s
Iteration   5: 893796.057 ops/s
Iteration   6: 838858.249 ops/s
Iteration   7: 1020153.385 ops/s
Iteration   8: 814480.643 ops/s
Iteration   9: 866255.111 ops/s
Iteration  10: 960933.298 ops/s

# Run progress: 5.00% complete, ETA 00:01:05
# Fork: 2 of 10
# Warmup Iteration   1: 653396.098 ops/s
# Warmup Iteration   2: 1025854.739 ops/s
# Warmup Iteration   3: 934092.363 ops/s
# Warmup Iteration   4: 1103320.217 ops/s
# Warmup Iteration   5: 1055760.133 ops/s
Iteration   1: 1114493.537 ops/s
Iteration   2: 1083987.036 ops/s
Iteration   3: 1072408.778 ops/s
Iteration   4: 876317.653 ops/s
Iteration   5: 983836.568 ops/s
Iteration   6: 959962.566 ops/s
Iteration   7: 1106740.445 ops/s
Iteration   8: 793642.659 ops/s
Iteration   9: 1056941.268 ops/s
Iteration  10: 995868.304 ops/s

# Run progress: 10.00% complete, ETA 00:00:55
# Fork: 3 of 10
# Warmup Iteration   1: 487076.355 ops/s
# Warmup Iteration   2: 987300.602 ops/s
# Warmup Iteration   3: 994584.618 ops/s
# Warmup Iteration   4: 970053.133 ops/s
# Warmup Iteration   5: 907440.042 ops/s
