# 50% readers %50 writers
# JMH 1.11.1 (released 31 days ago)
# VM version: JDK 1.7.0, VM 21.0-b17
# VM invoker: /usr/jdk/instances/jdk1.7.0/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 5 ms each
# Measurement: 10 iterations, 5 ms each
# Timeout: 10 min per iteration
# Threads: 30 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.eguimaraes.MyBenchmark.lockFreeBenchmark

# Run progress: 0.00% complete, ETA 00:00:01
# Fork: 1 of 10
# Warmup Iteration   1: 3880.631 ops/s
# Warmup Iteration   2: 221409.663 ops/s
# Warmup Iteration   3: 235635.643 ops/s
# Warmup Iteration   4: 239792.909 ops/s
# Warmup Iteration   5: 232753.334 ops/s
Iteration   1: 225447.854 ops/s
Iteration   2: 219494.895 ops/s
Iteration   3: 225582.353 ops/s
Iteration   4: 231130.743 ops/s
Iteration   5: 225506.586 ops/s
Iteration   6: 234253.630 ops/s
Iteration   7: 228347.539 ops/s
Iteration   8: 227659.017 ops/s
Iteration   9: 233820.691 ops/s
Iteration  10: 232378.814 ops/s

# Run progress: 5.00% complete, ETA 00:01:00
# Fork: 2 of 10
# Warmup Iteration   1: 4081.038 ops/s
# Warmup Iteration   2: 224029.313 ops/s
# Warmup Iteration   3: 235020.645 ops/s
# Warmup Iteration   4: 235870.907 ops/s
# Warmup Iteration   5: 239876.260 ops/s
Iteration   1: 245358.679 ops/s
Iteration   2: 238713.192 ops/s
Iteration   3: 233863.317 ops/s
Iteration   4: 237996.575 ops/s
Iteration   5: 238469.039 ops/s
Iteration   6: 234439.082 ops/s
Iteration   7: 235992.757 ops/s
Iteration   8: 234240.372 ops/s
Iteration   9: 234238.196 ops/s
Iteration  10: 236141.084 ops/s

# Run progress: 10.00% complete, ETA 00:00:54
# Fork: 3 of 10
# Warmup Iteration   1: 3853.276 ops/s
# Warmup Iteration   2: 238648.557 ops/s
# Warmup Iteration   3: 234131.592 ops/s
# Warmup Iteration   4: 229647.349 ops/s
# Warmup Iteration   5: 237346.153 ops/s
Iteration   1: 237752.674 ops/s
Iteration   2: 234812.074 ops/s
Iteration   3: 230436.553 ops/s
Iteration   4: 231873.040 ops/s
Iteration   5: 244273.151 ops/s
Iteration   6: 245659.402 ops/s
Iteration   7: 234638.068 ops/s
Iteration   8: 234251.784 ops/s
Iteration   9: 235207.557 ops/s
Iteration  10: 237502.171 ops/s

# Run progress: 15.00% complete, ETA 00:00:50
# Fork: 4 of 10
# Warmup Iteration   1: 3427.293 ops/s
# Warmup Iteration   2: 6059.043 ops/s
# Warmup Iteration   3: 203835.238 ops/s
# Warmup Iteration   4: 200886.856 ops/s
# Warmup Iteration   5: 200749.564 ops/s
Iteration   1: 196972.791 ops/s
