# JMH 1.11.1 (released 32 days ago)
# VM version: JDK 1.7.0, VM 21.0-b17
# VM invoker: /usr/jdk/instances/jdk1.7.0/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 5 ms each
# Measurement: 10 iterations, 5 ms each
# Timeout: 10 min per iteration
# Threads: 60 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.eguimaraes.MyBenchmark.lockFreeBenchmark

# Run progress: 0.00% complete, ETA 00:00:01
# Fork: 1 of 10
# Warmup Iteration   1: 4976.582 ops/s
# Warmup Iteration   2: 203640.065 ops/s
# Warmup Iteration   3: 225013.495 ops/s
# Warmup Iteration   4: 183172.598 ops/s
# Warmup Iteration   5: 208153.770 ops/s
Iteration   1: 202537.736 ops/s
Iteration   2: 268852.332 ops/s
Iteration   3: 244788.736 ops/s
Iteration   4: 262405.215 ops/s
Iteration   5: 255067.450 ops/s
Iteration   6: 236903.640 ops/s
Iteration   7: 232476.297 ops/s
Iteration   8: 276398.877 ops/s
Iteration   9: 193018.207 ops/s
Iteration  10: 185922.511 ops/s

# Run progress: 5.00% complete, ETA 00:01:08
# Fork: 2 of 10
# Warmup Iteration   1: 4898.248 ops/s
# Warmup Iteration   2: 437532.067 ops/s
# Warmup Iteration   3: 203455.292 ops/s
# Warmup Iteration   4: 317346.809 ops/s
# Warmup Iteration   5: 191763.516 ops/s
Iteration   1: 203991.609 ops/s
Iteration   2: 207861.286 ops/s
Iteration   3: 226133.934 ops/s
Iteration   4: 198313.331 ops/s
Iteration   5: 227506.637 ops/s
Iteration   6: 202998.792 ops/s
Iteration   7: 204232.666 ops/s
Iteration   8: 222219.950 ops/s
Iteration   9: 245200.599 ops/s
Iteration  10: 239172.401 ops/s

# Run progress: 10.00% complete, ETA 00:01:03
# Fork: 3 of 10
# Warmup Iteration   1: 5366.138 ops/s
# Warmup Iteration   2: 223005.066 ops/s
# Warmup Iteration   3: 177560.639 ops/s
# Warmup Iteration   4: 186123.924 ops/s
# Warmup Iteration   5: 200418.782 ops/s
Iteration   1: 269985.285 ops/s
Iteration   2: 183593.069 ops/s
Iteration   3: 211862.623 ops/s
Iteration   4: 178473.192 ops/s
Iteration   5: 271988.966 ops/s
Iteration   6: 209787.109 ops/s
Iteration   7: 222999.496 ops/s
Iteration   8: 195866.452 ops/s
Iteration   9: 271035.103 ops/s
Iteration  10: 214590.359 ops/s

# Run progress: 15.00% complete, ETA 00:00:58
# Fork: 4 of 10
# Warmup Iteration   1: 5133.724 ops/s
# Warmup Iteration   2: 179042.734 ops/s
# Warmup Iteration   3: 222456.812 ops/s
# Warmup Iteration   4: 193115.757 ops/s
# Warmup Iteration   5: 245713.420 ops/s
Iteration   1: 221758.855 ops/s
Iteration   2: 193803.517 ops/s
Iteration   3: 254769.227 ops/s
Iteration   4: 237117.692 ops/s
Iteration   5: 217286.958 ops/s
Iteration   6: 251117.190 ops/s
Iteration   7: 259119.242 ops/s
Iteration   8: 212729.029 ops/s
Iteration   9: 286848.513 ops/s
Iteration  10: 206628.713 ops/s

# Run progress: 20.00% complete, ETA 00:00:54
# Fork: 5 of 10
# Warmup Iteration   1: 4790.138 ops/s
# Warmup Iteration   2: 246395.583 ops/s
# Warmup Iteration   3: 279252.702 ops/s
# Warmup Iteration   4: 244292.550 ops/s
# Warmup Iteration   5: 251776.182 ops/s
Iteration   1: 252872.245 ops/s
Iteration   2: 200701.046 ops/s
Iteration   3: 253357.366 ops/s
Iteration   4: 232895.546 ops/s
Iteration   5: 228159.517 ops/s
Iteration   6: 211985.581 ops/s
Iteration   7: 223660.416 ops/s
Iteration   8: 230257.942 ops/s
Iteration   9: 277433.400 ops/s
Iteration  10: 325143.130 ops/s

# Run progress: 25.00% complete, ETA 00:00:51
# Fork: 6 of 10
# Warmup Iteration   1: 5273.791 ops/s
# Warmup Iteration   2: 396470.100 ops/s
# Warmup Iteration   3: 215650.186 ops/s
# Warmup Iteration   4: 215774.482 ops/s
# Warmup Iteration   5: 218312.589 ops/s
Iteration   1: 220729.273 ops/s
Iteration   2: 200839.501 ops/s
Iteration   3: 244217.032 ops/s
Iteration   4: 227106.838 ops/s
Iteration   5: 244731.293 ops/s
Iteration   6: 225338.129 ops/s
Iteration   7: 194511.202 ops/s
Iteration   8: 230808.052 ops/s
Iteration   9: 202735.953 ops/s
Iteration  10: 254937.196 ops/s

# Run progress: 30.00% complete, ETA 00:00:47
# Fork: 7 of 10
# Warmup Iteration   1: 4999.190 ops/s
# Warmup Iteration   2: 367384.547 ops/s
# Warmup Iteration   3: 365939.450 ops/s
# Warmup Iteration   4: 352525.119 ops/s
# Warmup Iteration   5: 349488.902 ops/s
Iteration   1: 355894.515 ops/s
Iteration   2: 344967.621 ops/s
Iteration   3: 362807.513 ops/s
Iteration   4: 367278.478 ops/s
Iteration   5: 356089.630 ops/s
Iteration   6: 366560.060 ops/s
Iteration   7: 366722.363 ops/s
Iteration   8: 373134.468 ops/s
Iteration   9: 354436.282 ops/s
Iteration  10: 364568.715 ops/s

# Run progress: 35.00% complete, ETA 00:00:43
# Fork: 8 of 10
# Warmup Iteration   1: 4626.202 ops/s
# Warmup Iteration   2: 394326.644 ops/s
# Warmup Iteration   3: 375558.102 ops/s
# Warmup Iteration   4: 355795.816 ops/s
# Warmup Iteration   5: 357884.908 ops/s
Iteration   1: 369031.954 ops/s
Iteration   2: 371958.471 ops/s
Iteration   3: 360315.775 ops/s
Iteration   4: 362989.546 ops/s
Iteration   5: 369018.287 ops/s
Iteration   6: 371520.226 ops/s
Iteration   7: 369688.318 ops/s
Iteration   8: 380612.594 ops/s
Iteration   9: 381030.062 ops/s
Iteration  10: 381099.289 ops/s

