# Linux 75% readers // 60 threads
# JMH 1.11.1 (released 32 days ago)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: C:\Program Files\Java\jre1.8.0_60\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 5 ms each
# Measurement: 10 iterations, 5 ms each
# Timeout: 10 min per iteration
# Threads: 60 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.eguimaraes.MyBenchmark.lockFreeBenchmark

# Run progress: 0.00% complete, ETA 00:00:01
# Fork: 1 of 10
# Warmup Iteration   1: 5423390.201 ops/s
# Warmup Iteration   2: 5796305.282 ops/s
# Warmup Iteration   3: 6435015.620 ops/s
# Warmup Iteration   4: 6165447.919 ops/s
# Warmup Iteration   5: 6394994.417 ops/s
Iteration   1: 5986171.925 ops/s
Iteration   2: 6182002.329 ops/s
Iteration   3: 6040663.846 ops/s
Iteration   4: 5909471.666 ops/s
Iteration   5: 6285335.749 ops/s
Iteration   6: 6429302.815 ops/s
Iteration   7: 6454464.063 ops/s
Iteration   8: 6397628.003 ops/s
Iteration   9: 6381352.589 ops/s
Iteration  10: 6368483.884 ops/s

# Run progress: 5.00% complete, ETA 00:05:14
# Fork: 2 of 10
# Warmup Iteration   1: 5932735.105 ops/s
# Warmup Iteration   2: 5991915.858 ops/s
# Warmup Iteration   3: 6147253.769 ops/s
# Warmup Iteration   4: 6323206.848 ops/s
# Warmup Iteration   5: 6129296.607 ops/s
Iteration   1: 6127066.552 ops/s
Iteration   2: 6302056.522 ops/s
Iteration   3: 6276019.981 ops/s
Iteration   4: 6436794.986 ops/s
Iteration   5: 6100807.487 ops/s
Iteration   6: 5941640.663 ops/s
Iteration   7: 6157345.794 ops/s
Iteration   8: 6320580.315 ops/s
Iteration   9: 6453987.265 ops/s
Iteration  10: 6370584.967 ops/s

# Run progress: 10.00% complete, ETA 00:04:47
# Fork: 3 of 10
# Warmup Iteration   1: 5920628.820 ops/s
# Warmup Iteration   2: 5737917.936 ops/s
# Warmup Iteration   3: 5907545.095 ops/s
# Warmup Iteration   4: 5890571.391 ops/s
# Warmup Iteration   5: 5824468.637 ops/s
Iteration   1: 5900103.766 ops/s
Iteration   2: 6002890.033 ops/s
Iteration   3: 5698767.879 ops/s
Iteration   4: 5746522.459 ops/s
Iteration   5: 5773748.798 ops/s
Iteration   6: 6083747.040 ops/s
Iteration   7: 6219222.345 ops/s
Iteration   8: 6095448.050 ops/s
Iteration   9: 6237547.676 ops/s
Iteration  10: 6140490.243 ops/s

# Run progress: 15.00% complete, ETA 00:04:29
# Fork: 4 of 10
# Warmup Iteration   1: 6204309.509 ops/s
# Warmup Iteration   2: 5911200.407 ops/s
# Warmup Iteration   3: 6128450.253 ops/s
# Warmup Iteration   4: 6225365.639 ops/s
# Warmup Iteration   5: 6167626.099 ops/s
Iteration   1: 5933476.759 ops/s
Iteration   2: 6159771.059 ops/s
Iteration   3: 6283742.612 ops/s
Iteration   4: 6034382.510 ops/s
Iteration   5: 6026659.220 ops/s
Iteration   6: 5997041.871 ops/s
Iteration   7: 6218772.386 ops/s
Iteration   8: 6384699.056 ops/s
Iteration   9: 6263984.883 ops/s
Iteration  10: 6134583.922 ops/s

# Run progress: 20.00% complete, ETA 00:04:11
# Fork: 5 of 10
# Warmup Iteration   1: 5986894.441 ops/s
# Warmup Iteration   2: 5820607.728 ops/s
# Warmup Iteration   3: 5975612.586 ops/s
# Warmup Iteration   4: 5853360.048 ops/s
# Warmup Iteration   5: 6357597.000 ops/s
Iteration   1: 6089030.013 ops/s
Iteration   2: 6103995.186 ops/s
Iteration   3: 6439050.214 ops/s
Iteration   4: 6246479.068 ops/s
Iteration   5: 6004635.839 ops/s
Iteration   6: 5861514.969 ops/s
Iteration   7: 6033257.576 ops/s
Iteration   8: 6522590.437 ops/s
Iteration   9: 6279272.396 ops/s
Iteration  10: 6173769.291 ops/s

# Run progress: 25.00% complete, ETA 00:03:55
# Fork: 6 of 10
# Warmup Iteration   1: 5912582.177 ops/s
# Warmup Iteration   2: 5894733.489 ops/s
# Warmup Iteration   3: 6146762.035 ops/s
# Warmup Iteration   4: 6181517.537 ops/s
# Warmup Iteration   5: 6116176.751 ops/s
Iteration   1: 6062164.946 ops/s
Iteration   2: 6299666.085 ops/s
Iteration   3: 5972959.471 ops/s
Iteration   4: 6020622.586 ops/s
Iteration   5: 6188479.586 ops/s
Iteration   6: 6411847.434 ops/s
Iteration   7: 6380325.174 ops/s
Iteration   8: 6219960.701 ops/s
Iteration   9: 6433133.514 ops/s
Iteration  10: 6128287.637 ops/s

# Run progress: 30.00% complete, ETA 00:03:40
# Fork: 7 of 10
# Warmup Iteration   1: 5878420.184 ops/s
# Warmup Iteration   2: 5857358.197 ops/s
# Warmup Iteration   3: 6020540.842 ops/s
# Warmup Iteration   4: 5938156.828 ops/s
# Warmup Iteration   5: 6026521.500 ops/s
Iteration   1: 5721464.200 ops/s
