# 25% readers / 75% writers
# JMH 1.11.1 (released 31 days ago)
# VM version: JDK 1.7.0, VM 21.0-b17
# VM invoker: /usr/jdk/instances/jdk1.7.0/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 5 ms each
# Measurement: 10 iterations, 5 ms each
# Timeout: 10 min per iteration
# Threads: 30 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.eguimaraes.MyBenchmark.lockFreeBenchmark

# Run progress: 0.00% complete, ETA 00:00:01
# Fork: 1 of 10
# Warmup Iteration   1: 3519.347 ops/s
# Warmup Iteration   2: 5888.685 ops/s
# Warmup Iteration   3: 165744.049 ops/s
# Warmup Iteration   4: 161980.491 ops/s
# Warmup Iteration   5: 160168.770 ops/s
Iteration   1: 160259.033 ops/s
Iteration   2: 161590.614 ops/s
Iteration   3: 158614.082 ops/s
Iteration   4: 161753.738 ops/s
Iteration   5: 160144.591 ops/s
Iteration   6: 158585.061 ops/s
Iteration   7: 168878.185 ops/s
Iteration   8: 166171.944 ops/s
Iteration   9: 163848.207 ops/s
Iteration  10: 166300.660 ops/s

# Run progress: 5.00% complete, ETA 00:01:00
# Fork: 2 of 10
# Warmup Iteration   1: 4250.189 ops/s
# Warmup Iteration   2: 7443.246 ops/s
# Warmup Iteration   3: 132695.371 ops/s
# Warmup Iteration   4: 159664.634 ops/s
# Warmup Iteration   5: 162458.451 ops/s
Iteration   1: 157272.179 ops/s
Iteration   2: 149547.709 ops/s
Iteration   3: 154437.520 ops/s
Iteration   4: 150686.298 ops/s
Iteration   5: 140387.609 ops/s
Iteration   6: 162889.465 ops/s
Iteration   7: 145655.973 ops/s
Iteration   8: 157102.653 ops/s
Iteration   9: 161127.671 ops/s
Iteration  10: 171674.200 ops/s

# Run progress: 10.00% complete, ETA 00:00:54
# Fork: 3 of 10
# Warmup Iteration   1: 4167.994 ops/s
# Warmup Iteration   2: 6566.603 ops/s
# Warmup Iteration   3: 159737.174 ops/s
# Warmup Iteration   4: 165489.575 ops/s
# Warmup Iteration   5: 171524.270 ops/s
Iteration   1: 153470.141 ops/s
Iteration   2: 146752.047 ops/s
Iteration   3: 145736.548 ops/s
Iteration   4: 148180.451 ops/s
Iteration   5: 146868.264 ops/s
Iteration   6: 150347.713 ops/s
Iteration   7: 162956.800 ops/s
Iteration   8: 150776.258 ops/s
Iteration   9: 156252.193 ops/s
Iteration  10: 154469.419 ops/s

# Run progress: 15.00% complete, ETA 00:00:50
# Fork: 4 of 10
# Warmup Iteration   1: 3157.523 ops/s
# Warmup Iteration   2: 9038.267 ops/s
# Warmup Iteration   3: 158609.075 ops/s
# Warmup Iteration   4: 161047.257 ops/s
# Warmup Iteration   5: 161841.717 ops/s
Iteration   1: 160392.801 ops/s
Iteration   2: 161734.499 ops/s
Iteration   3: 160971.628 ops/s
Iteration   4: 161659.455 ops/s
Iteration   5: 159903.998 ops/s
Iteration   6: 159122.423 ops/s
Iteration   7: 158118.546 ops/s
Iteration   8: 162844.661 ops/s
Iteration   9: 160681.314 ops/s
Iteration  10: 160044.940 ops/s

# Run progress: 20.00% complete, ETA 00:00:47
# Fork: 5 of 10
