# 75% readers / 25% writers
# JMH 1.11.1 (released 31 days ago)
# VM version: JDK 1.7.0, VM 21.0-b17
# VM invoker: /usr/jdk/instances/jdk1.7.0/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 5 ms each
# Measurement: 10 iterations, 5 ms each
# Timeout: 10 min per iteration
# Threads: 30 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.eguimaraes.MyBenchmark.lockFreeBenchmark

# Run progress: 0.00% complete, ETA 00:00:01
# Fork: 1 of 10
# Warmup Iteration   1: 3982.637 ops/s
# Warmup Iteration   2: 381576.397 ops/s
# Warmup Iteration   3: 383473.046 ops/s
# Warmup Iteration   4: 382651.774 ops/s
# Warmup Iteration   5: 375055.468 ops/s
Iteration   1: 375942.219 ops/s
Iteration   2: 382856.369 ops/s
Iteration   3: 380979.220 ops/s
Iteration   4: 381555.980 ops/s
Iteration   5: 382211.338 ops/s
Iteration   6: 383344.955 ops/s
Iteration   7: 381796.346 ops/s
Iteration   8: 381543.077 ops/s
Iteration   9: 319633.704 ops/s
Iteration  10: 322116.322 ops/s

# Run progress: 5.00% complete, ETA 00:01:04
# Fork: 2 of 10
# Warmup Iteration   1: 3487.440 ops/s
# Warmup Iteration   2: 6322.894 ops/s
# Warmup Iteration   3: 236989.162 ops/s
# Warmup Iteration   4: 236877.003 ops/s
# Warmup Iteration   5: 237079.444 ops/s
Iteration   1: 226419.194 ops/s
Iteration   2: 236317.957 ops/s
Iteration   3: 235078.677 ops/s
Iteration   4: 241186.775 ops/s
Iteration   5: 245700.358 ops/s
Iteration   6: 236172.314 ops/s
Iteration   7: 246654.364 ops/s
Iteration   8: 221614.562 ops/s
Iteration   9: 231939.706 ops/s
Iteration  10: 223924.485 ops/s

# Run progress: 10.00% complete, ETA 00:00:57
# Fork: 3 of 10
# Warmup Iteration   1: 4069.306 ops/s
# Warmup Iteration   2: 278275.336 ops/s
# Warmup Iteration   3: 306357.646 ops/s
# Warmup Iteration   4: 319748.606 ops/s
# Warmup Iteration   5: 317864.890 ops/s
Iteration   1: 309044.049 ops/s
Iteration   2: 304861.852 ops/s
Iteration   3: 307036.672 ops/s
Iteration   4: 301338.973 ops/s
Iteration   5: 300790.806 ops/s
Iteration   6: 305956.825 ops/s
Iteration   7: 320909.985 ops/s
Iteration   8: 305524.823 ops/s
Iteration   9: 304061.109 ops/s
Iteration  10: 307817.811 ops/s

# Run progress: 15.00% complete, ETA 00:00:52
# Fork: 4 of 10
# Warmup Iteration   1: 4054.145 ops/s
# Warmup Iteration   2: 349902.113 ops/s
# Warmup Iteration   3: 378051.271 ops/s
# Warmup Iteration   4: 379764.867 ops/s
# Warmup Iteration   5: 379752.841 ops/s
Iteration   1: 374615.702 ops/s
Iteration   2: 381757.010 ops/s
Iteration   3: 380997.401 ops/s
Iteration   4: 377404.951 ops/s
Iteration   5: 378785.774 ops/s
Iteration   6: 377665.985 ops/s
Iteration   7: 373941.920 ops/s
Iteration   8: 376873.584 ops/s
Iteration   9: 378480.322 ops/s
Iteration  10: 305242.272 ops/s

# Run progress: 20.00% complete, ETA 00:00:48
# Fork: 5 of 10
# Warmup Iteration   1: 3469.646 ops/s
# Warmup Iteration   2: 10808.467 ops/s
# Warmup Iteration   3: 317383.111 ops/s
# Warmup Iteration   4: 309715.796 ops/s
# Warmup Iteration   5: 314125.294 ops/s
Iteration   1: 320253.856 ops/s
Iteration   2: 322671.601 ops/s
Iteration   3: 314350.977 ops/s
Iteration   4: 315198.137 ops/s
Iteration   5: 318142.256 ops/s
Iteration   6: 318427.742 ops/s
Iteration   7: 310506.083 ops/s
Iteration   8: 319962.800 ops/s
Iteration   9: 312599.732 ops/s
Iteration  10: 320262.709 ops/s

# Run progress: 25.00% complete, ETA 00:00:45
# Fork: 6 of 10
# Warmup Iteration   1: 3497.772 ops/s
# Warmup Iteration   2: 6465.956 ops/s
# Warmup Iteration   3: 221119.145 ops/s
# Warmup Iteration   4: 223702.927 ops/s
# Warmup Iteration   5: 223483.493 ops/s
Iteration   1: 218839.456 ops/s
Iteration   2: 222936.694 ops/s
Iteration   3: 232605.364 ops/s
Iteration   4: 231329.559 ops/s
Iteration   5: 227412.718 ops/s
Iteration   6: 204161.460 ops/s
Iteration   7: 215681.059 ops/s
Iteration   8: 221628.226 ops/s
Iteration   9: 216905.264 ops/s
Iteration  10: 214497.849 ops/s

# Run progress: 30.00% complete, ETA 00:00:41
# Fork: 7 of 10
# Warmup Iteration   1: 3860.069 ops/s
# Warmup Iteration   2: 358712.980 ops/s
# Warmup Iteration   3: 378603.613 ops/s
# Warmup Iteration   4: 368801.980 ops/s
# Warmup Iteration   5: 376345.118 ops/s
Iteration   1: 378049.866 ops/s
Iteration   2: 382383.372 ops/s
Iteration   3: 383716.840 ops/s
Iteration   4: 384037.879 ops/s
Iteration   5: 380926.892 ops/s
Iteration   6: 378461.180 ops/s
Iteration   7: 375433.073 ops/s
Iteration   8: 378261.979 ops/s
Iteration   9: 315533.821 ops/s
Iteration  10: 310869.288 ops/s

# Run progress: 35.00% complete, ETA 00:00:38
# Fork: 8 of 10
