# 75% readers / 25% writers
# JMH 1.11.1 (released 31 days ago)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: C:\Program Files\Java\jre1.8.0_60\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 5 ms each
# Measurement: 10 iterations, 5 ms each
# Timeout: 10 min per iteration
# Threads: 30 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.eguimaraes.MyBenchmark.lockFreeBenchmark

# Run progress: 0.00% complete, ETA 00:00:01
# Fork: 1 of 10
# Warmup Iteration   1: 663721.056 ops/s
# Warmup Iteration   2: 2854022.867 ops/s
# Warmup Iteration   3: 2915721.825 ops/s
# Warmup Iteration   4: 3232443.099 ops/s
# Warmup Iteration   5: 3197592.999 ops/s
Iteration   1: 3196419.589 ops/s
Iteration   2: 3303033.836 ops/s
Iteration   3: 3101094.808 ops/s
Iteration   4: 3043878.680 ops/s
Iteration   5: 3115333.764 ops/s
Iteration   6: 3057231.647 ops/s
Iteration   7: 3352588.228 ops/s
Iteration   8: 2890684.185 ops/s
Iteration   9: 632044.147 ops/s
Iteration  10: 3059669.520 ops/s

# Run progress: 5.00% complete, ETA 00:03:00
# Fork: 2 of 10
# Warmup Iteration   1: 2634732.141 ops/s
# Warmup Iteration   2: 2741082.120 ops/s
# Warmup Iteration   3: 2955468.234 ops/s
# Warmup Iteration   4: 2631952.355 ops/s
# Warmup Iteration   5: 2916668.392 ops/s
Iteration   1: 3257421.810 ops/s
Iteration   2: 3134962.740 ops/s
Iteration   3: 2920875.372 ops/s
Iteration   4: 3076215.075 ops/s
Iteration   5: 3272539.490 ops/s
Iteration   6: 2653064.115 ops/s
Iteration   7: 3086088.057 ops/s
Iteration   8: 3049479.729 ops/s
Iteration   9: 3050344.911 ops/s
Iteration  10: 3012046.696 ops/s

# Run progress: 10.00% complete, ETA 00:02:50
# Fork: 3 of 10
# Warmup Iteration   1: 2869211.158 ops/s
# Warmup Iteration   2: 2939163.073 ops/s
# Warmup Iteration   3: 2933579.960 ops/s
# Warmup Iteration   4: 2926893.495 ops/s
# Warmup Iteration   5: 2895368.026 ops/s
Iteration   1: 3386649.409 ops/s
Iteration   2: 2971937.049 ops/s
Iteration   3: 2849448.873 ops/s
Iteration   4: 2736257.461 ops/s
Iteration   5: 422963.942 ops/s
Iteration   6: 2861581.152 ops/s
Iteration   7: 3098246.628 ops/s
Iteration   8: 3005028.493 ops/s
Iteration   9: 3061933.643 ops/s
Iteration  10: 3258040.500 ops/s

# Run progress: 15.00% complete, ETA 00:02:40
# Fork: 4 of 10
# Warmup Iteration   1: 2993812.888 ops/s
# Warmup Iteration   2: 3165300.862 ops/s
# Warmup Iteration   3: 2730128.389 ops/s
# Warmup Iteration   4: 3055711.433 ops/s
# Warmup Iteration   5: 2949846.946 ops/s
Iteration   1: 3144344.911 ops/s
Iteration   2: 3052305.193 ops/s
Iteration   3: 3052537.091 ops/s
Iteration   4: 3317188.438 ops/s
Iteration   5: 3111239.822 ops/s
